,Progressive Dritte Palatalisierung,Umlaut,Monophthongierung,Depalatalisierung,"W-Prothese vor u, ū",ẹ̄ > ī,Regressive Zweite Palatalisierung,L-Epenthese,ś > sʼ,Liquidametathese,Dybosches Gesetz,Meilletsche Metatonie,"Assibilierung tˊ > cʼ, dˊ > dzʼ",kt > kˊtˊ vor palatalen Vokalen und j,"Kürzung der tautosyllabischen Sequenzen ān, ēn zu an, en","kt > t, kˊtˊ > tˊ",Delabialisierung ū > ȳ,Jotierung,"CelC > CalC, CilC > CulC","tl, dl > l","tˊ > č, dˊ > dž",Entstehung der Pleophonie,a > o,J-Prothese,Entstehung der Nasalvokale,ē > ě̄,"i > ь, u > ъ",Kürzung auslautender Langvokale,J-Schwund nach Konsonanten und die Kortlandtsche Ersatzdehnung,Jer-Epenthese,Entstehung der Mouillierung,"Denasalierung ę, ę̄ > a, ā; ǫ, ǭ > ọ, ọ̄",Wandel von anlautendem jь- zu i-,Entstehung eines Gegensatzes zwischen starken und schwachen Jerlauten,Erstes Ivšićsches Gesetz,Zweites Ivšićsches Gesetz,Tilgung des Akuts,"ọ, ọ̄ > u, ū",dž > ž,"īj > ь2j, ȳj > ъ2j",Schwund von anlautendem j- vor ī und ū,"ji, jī > i; wu, wū > u","Verlegung der Betonung von i, ī und u, ū nach einem Hiat auf die vorhergehende Silbe ",Wandel von betontem o zu ô,Wandel von anlautendem je- zu o-,dzʼ > zʼ,"Mouillierung von r in einer tautosyllabischen Sequenz nach ь vor Velaren, Labialen und mouillierten Dentalen",Schwund der schwachen Jerlaute,Regressive Konsonantenassimilation vor palatalen Konsonanten,Vereinfachung von Konsonantensequenzen,"Wandel von palatalem lˊ, ń zu mouilliertem lʼ, nʼ","ь > e, ъ > o",Entstehung einer Betonung in betonungslosen Akzenteinheiten,W-Prothese vor ô,w > v,Regressive Konsonantenassimilation in Bezug auf die Stimmtonkorrelation und das Stimmloswerden stimmhafter Konsonanten im Wortauslaut,"Erhärtung š > ṡ, ž > ż",Erhärtung von auslautendem mʼ zu m,e > o vor harten Konsonanten,Erhärtung cʼ > c,Regressive Konsonantenassimilation in Bezug auf die Mouillierungskorrelation,"i, ī > y, ȳ nach harten Konsonanten","y, ȳ > i, ī nach velaren Konsonanten","Mouillierung von k, g, x vor palatalen Vokalen",Kürzung der Langvokale,"ě > i vor mouillierten Dentalen, auf die ein betonter palataler Vokal oder ein betontes a folgte",Reduktion unbetonter Vokale,Abfall von auslautendem nichtmouillierten l nach Konsonanten,"šč > šš, ždž > žž",ě > e,ô > o,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CF,CF,F,,,,,CF,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,F?,,,F,,F,,,F,F,,,,,F?,F,,,,,,,,
49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CB,,,,,,P,,,,,,,,,,,,F,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F?,,,,,,,,,,,,CF,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F?,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F?,,,,,,,,,,,,,,,,CB,,,,,
55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,F,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CF,CF,,,,,,,,,CF,,,,,,
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,F,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F?,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F?,LW?,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,
67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
